player_id,display_name,mean_receiving_yards,mean_receiving_tds,mean_receptions,median_receiving_yards,median_receiving_tds,median_receptions,p10_receiving_yards,p10_receiving_tds,p10_receptions,p90_receiving_yards,p90_receiving_tds,p90_receptions
00-0039067,Rashee Rice,1504.3,8.5,85.8,717.5,5.1,61.0,67.7,0.3,6.5,3292.8,21.0,191.1
00-0036900,Ja'Marr Chase,1440.8,10.6,78.4,734.2,6.9,56.9,69.2,0.6,5.7,3220.8,25.2,174.0
00-0036322,Justin Jefferson,1344.1,7.5,65.1,652.6,4.4,45.9,63.0,0.3,4.9,3098.6,18.7,147.8
00-0039075,Puka Nacua,1314.8,5.6,74.5,631.2,3.2,52.8,61.3,0.1,5.3,3009.4,14.1,167.1
00-0036554,Nico Collins,1299.7,7.6,62.7,627.6,4.5,43.8,56.8,0.3,4.2,2941.2,19.1,139.5
00-0033921,Chris Godwin,1252.5,8.6,77.0,594.7,5.3,54.4,53.7,0.3,5.3,2830.9,21.3,173.5
00-0036963,Amon-Ra St. Brown,1235.0,8.4,75.3,593.5,5.1,52.7,52.3,0.3,5.2,2789.2,20.7,166.9
00-0039915,Ladd McConkey,1210.8,7.0,59.9,581.7,4.1,41.9,53.4,0.2,4.0,2769.1,17.4,133.0
00-0036358,CeeDee Lamb,1180.6,6.5,70.9,563.6,3.7,50.3,49.7,0.1,4.8,2675.9,16.7,159.3
00-0039337,Malik Nabers,1175.8,6.7,76.8,594.7,3.9,54.3,52.3,0.2,5.0,2720.1,16.7,171.7
00-0036410,Tee Higgins,1170.4,9.8,66.7,575.6,6.1,47.0,52.7,0.5,4.8,2645.2,23.8,149.2
00-0031381,Davante Adams,1170.3,7.5,66.4,558.9,4.5,46.4,47.6,0.2,4.3,2734.2,18.9,148.6
00-0039893,Brian Thomas Jr.,1156.2,7.8,57.8,563.1,4.7,39.9,54.1,0.3,4.1,2660.5,19.7,129.3
00-0037238,Drake London,1154.1,7.5,64.2,546.1,4.4,45.5,56.5,0.3,4.9,2626.4,18.8,143.5
00-0031408,Mike Evans,1120.3,9.2,59.5,519.8,5.5,40.5,45.7,0.4,3.8,2505.7,22.7,135.9
00-0036407,Jerry Jeudy,1119.0,5.6,59.6,535.2,3.2,41.3,49.9,0.0,4.1,2556.4,14.1,135.5
